# mounts
# generated_at=2026-02-20T17:34:31-03:00
# shell=cat /proc/mounts

sysfs /sys sysfs rw,nosuid,nodev,noexec,relatime 0 0
proc /proc proc rw,nosuid,nodev,noexec,relatime 0 0
udev /dev devtmpfs rw,nosuid,relatime,size=65471564k,nr_inodes=16367891,mode=755,inode64 0 0
devpts /dev/pts devpts rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000 0 0
tmpfs /run tmpfs rw,nosuid,nodev,noexec,relatime,size=13102504k,mode=755,inode64 0 0
/dev/sda2 / ext4 rw,relatime 0 0
securityfs /sys/kernel/security securityfs rw,nosuid,nodev,noexec,relatime 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,inode64 0 0
tmpfs /run/lock tmpfs rw,nosuid,nodev,noexec,relatime,size=5120k,inode64 0 0
cgroup2 /sys/fs/cgroup cgroup2 rw,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot 0 0
none /sys/fs/pstore pstore rw,nosuid,nodev,noexec,relatime 0 0
efivarfs /sys/firmware/efi/efivars efivarfs rw,nosuid,nodev,noexec,relatime 0 0
bpf /sys/fs/bpf bpf rw,nosuid,nodev,noexec,relatime,mode=700 0 0
systemd-1 /proc/sys/fs/binfmt_misc autofs rw,relatime,fd=32,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=35880 0 0
mqueue /dev/mqueue mqueue rw,nosuid,nodev,noexec,relatime 0 0
hugetlbfs /dev/hugepages hugetlbfs rw,nosuid,nodev,relatime,pagesize=2M 0 0
debugfs /sys/kernel/debug debugfs rw,nosuid,nodev,noexec,relatime 0 0
tracefs /sys/kernel/tracing tracefs rw,nosuid,nodev,noexec,relatime 0 0
fusectl /sys/fs/fuse/connections fusectl rw,nosuid,nodev,noexec,relatime 0 0
configfs /sys/kernel/config configfs rw,nosuid,nodev,noexec,relatime 0 0
/dev/loop0 /snap/bare/5 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop1 /snap/core20/2686 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop3 /snap/core22/2216 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop2 /snap/core20/2717 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop4 /snap/core22/2292 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop5 /snap/core24/1267 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop6 /snap/core24/1349 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop7 /snap/curl/2369 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop8 /snap/curl/2384 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop9 /snap/firefox/7766 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop10 /snap/firmware-updater/210 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop11 /snap/firefox/7836 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop12 /snap/firmware-updater/216 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop13 /snap/gnome-3-38-2004/143 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop14 /snap/gnome-42-2204/226 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop16 /snap/gtk-common-themes/1535 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop15 /snap/gnome-42-2204/247 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop17 /snap/kf5-core22/3 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop18 /snap/snap-store/1270 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop19 /snap/snapd/25577 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop20 /snap/snapd/25935 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop21 /snap/snapd-desktop-integration/315 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop22 /snap/snapd-desktop-integration/343 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/loop24 /snap/spotify/89 squashfs ro,nodev,relatime,errors=continue,threads=single 0 0
/dev/sda1 /boot/efi vfat rw,relatime,fmask=0022,dmask=0022,codepage=437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro 0 0
binfmt_misc /proc/sys/fs/binfmt_misc binfmt_misc rw,nosuid,nodev,noexec,relatime 0 0
tmpfs /run/user/1000 tmpfs rw,nosuid,nodev,relatime,size=13102500k,nr_inodes=3275625,mode=700,uid=1000,gid=1000,inode64 0 0
portal /run/user/1000/doc fuse.portal rw,nosuid,nodev,relatime,user_id=1000,group_id=1000 0 0
tmpfs /run/snapd/ns tmpfs rw,nosuid,nodev,noexec,relatime,size=13102504k,mode=755,inode64 0 0
nsfs /run/snapd/ns/snapd-desktop-integration.mnt nsfs rw 0 0
gvfsd-fuse /run/user/1000/gvfs fuse.gvfsd-fuse rw,nosuid,nodev,relatime,user_id=1000,group_id=1000 0 0
